reviewer_id,snippet_cleaned
101796006888494125139,kasian ketika di tanya ini resep apa ini obat apa mereka bingung dan bolak balik nanya
109444188313157471099,pelayanan lamamenunggu selama 4 jam
117465927416697633738,komplain terhadap pelayanan poli urologi rsud kota mataram
117465927416697633738,saya ingin menyampaikan keluhan terkait pengalaman saya selaku keluarga pasien menemani pasien yang menjalani kontrol dan konsultasi di poli urologi rsud kota mataram
117465927416697633738,pengalaman ini saya rasa perlu mendapatkan perhatian serius karena berkaitan dengan kualitas pelayanan kesehatan dan keselamatan pasien
117465927416697633738,selama beberapa kali kunjungan kontrol ke poli urologi rsud kota mataram hanya satu kali pasien mendapatkan pelayanan langsung dari dokter
117465927416697633738,meskipun saat itu pun yang melayani sepertinya adalah seorang dokter muda koas
117465927416697633738,selebihnya pasien hanya dilayani dan konsultasi oleh seorang perawat di bagian poli urologi dan bertindak memberikan resep memberikan arahan tindakan penunjang dan sebagainya tanpa ada dokter spesialis urologi
117465927416697633738,komunikasi antara perawat dengan dokter spesialis urologi hanya dilakukan melalui whatsapp tanpa adanya pemeriksaan langsung oleh dokternya dengan alasan dokter spesialis urologinya sedang melakukan tindakan operasi
117465927416697633738,saya merasa hal ini sangat mengecewakan karena pelayanan yang pasien terima menjadi tidak optimal dan bisa dikatakan penanganan kesehatan pasien menjadi tertunda
117465927416697633738,sebagai keluarga pasien saya sangat mengharapkan adanya pelayanan secara langsung dari dokter spesialis yang kompeten karena ini menyangkut kondisi kesehatan pasien yang membutuhkan penanganan serius
117465927416697633738,keterlambatan dalam tindakan medis dapat berdampak buruk terhadap kondisi pasien bahkan menyangkut nyawa manusia
117465927416697633738,untuk itu saya memohon agar dilakukan evaluasi terhadap prosedur pelayanan di poli urologi rsud kota mataram
117465927416697633738,adanya jaminan bahwa dokter spesialis akan hadir langsung untuk melayani pasien bukan hanya melalui komunikasi jarak jauh seperti pesan whatsapp
117465927416697633738,komite medis dan bpjs kesehatan harus turut memastikan bahwa fasilitas kesehatan memberikan pelayanan sesuai dengan etika medis dan standar yang telah ditetapkan
105132432045727153590,kepada yang terhormat dokter yg ada di poli kulit dokter seharus nya ramah kepada pasien malah ini ngomong nya ketus kita ini bayar bukan gratis
101393392961599210763,poli anak lelet sekali
101393392961599210763,anak baru lahir nunggu dari jam 10an samape jam setengah 2 masih belum dapet diperiksa
101393392961599210763,tolong di benahi pelayanan
101432242276562043263,standar kesehatan yang memadai dan profesional
107997758326233762774,perawat sengak dan cuek
107997758326233762774,pada fokus main hp ama ngerumpi
107997758326233762774,apotek rawat jalan belum waktunya udah tutup
107997758326233762774,parkir motor belum 5 menit harus bayar 2000
103293656883669295430,pelayanan prima dokter perawat  staff sangat profesional dan ramah
112084771131758666723,selama dirawat di rs provinsi diruang 107 gili nanggu anak sya alhamdulillah sudah sembuh
112084771131758666723,pelayanan disini juga bagus dan lengkap
112084771131758666723,perawatnya juga ramah2
112084771131758666723,terimakah rs provensi
111385796036019085836,dokter nya di igd no senyum jutek judes
111385796036019085836,ngak ngecek nanya doang
109093991063892214596,pelayanan dirumah sakitnya lumayan
109093991063892214596,parkirnya motor yang parah sebentar aja sudah 2000 setengah hari sudah 4000 cepat rumah sakit kota ini kaya orang orangnya
108670662579000158768,sistem antrian pendaftaran sangat cepat dan mudah dengan sistem online mobile jkn
108670662579000158768,petugas security yang bertugas di pendaftaran sangat membantu
108670662579000158768,petugas di poli jg sangat ramah dan gercep terima kasih
108796051875401618529,pelayanan sangat bagus makanya kami sekeluarga berobat kesana
107106413120098302577,pengalaman di rawat di ruwangan gili trawangan 301 sangat baik sekali dan perawat perawatnya ramah dan sangat gercep dalam merawat ibuk sayaa
111340351260353920442,tgl 15 april 2025 jam 11 45 dokter sudh keluar skitar jam 10an sampe skrg blum balik
111340351260353920442,kasian pasien lansia capek nunggu
103489523646461075221,pelayanan terbaik
110046320366141568408,ranjang no 4 di ruang picu tidak bisa dipakai tidur
110046320366141568408,bayi saya tidak bisa tidur krn jika dipakai tidur ambles
110046320366141568408,protes berulangkali jawabannya tidak memuaskan
110046320366141568408,tolong diperhatikan keyamanan pasien
118039636942301588889,gimana caranya kalau daftar online
